frame_num,time_s,
231,15.151,
232,15.218,
233,15.284,
234,15.351,
235,15.417,
236,15.484,
237,15.551,
238,15.617,
239,15.684,
240,15.751,
241,15.817,
242,15.884,
243,15.951,
244,16.017,
245,16.084,
246,16.150,
247,16.217,
248,16.284,
249,16.350,
250,16.416,
251,16.483,
252,16.550,
253,16.616,
254,16.683,
255,16.750,
256,16.816,
257,16.883,
258,16.950,
259,17.016,
260,17.082,
261,17.149,
262,17.216,
263,17.282,
264,17.349,
265,17.416,
266,17.483,
267,17.549,
268,17.615,
269,17.682,
270,17.748,
271,17.815,
272,17.882,
273,17.948,
274,18.015,
275,18.082,
276,18.148,
277,18.215,
278,18.281,
279,18.348,
280,18.414,
281,18.481,
282,18.548,
283,18.614,
284,18.681,
285,18.748,
286,18.814,
287,18.881,
288,18.948,
289,19.014,
290,19.080,
291,19.147,
292,19.214,
293,19.281,
294,19.347,
295,19.414,
296,19.480,
297,19.547,
298,19.613,
299,19.680,
300,19.746,
301,19.813,
302,19.879,
303,19.946,
304,20.013,
305,20.079,
306,20.146,
307,20.213,
308,20.279,
309,20.346,
310,20.413,
311,20.479,
312,20.545,
313,20.612,
314,20.679,
315,20.746,
316,20.812,
317,20.878,
318,20.945,
319,21.012,
320,21.079,
321,21.145,
322,21.211,
323,21.278,
324,21.345,
325,21.411,
326,21.478,
327,21.545,
328,21.611,
329,21.678,
330,21.744,
331,21.811,
332,21.878,
333,21.944,
334,22.011,
335,22.077,
336,22.144,
337,22.210,
338,22.277,
339,22.344,
340,22.410,
341,22.477,
342,22.544,
343,22.610,
344,22.677,
345,22.743,
346,22.810,
347,22.877,
348,22.943,
349,23.010,
350,23.076,
351,23.143,
352,23.210,
353,23.276,
354,23.343,
355,23.409,
356,23.476,
357,23.543,
358,23.609,
359,23.675,
360,23.742,
361,23.809,
362,23.875,
363,23.942,
364,24.009,
365,24.075,
366,24.142,
367,24.208,
368,24.275,
369,24.342,
370,24.409,
371,24.474,
372,24.541,
373,24.608,
374,24.675,
375,24.741,
376,24.808,
377,24.874,
378,24.941,
379,25.007,
380,25.074,
381,25.149,
382,25.207,
383,25.275,
384,25.340,
385,25.407,
386,25.474,
387,25.540,
388,25.607,
389,25.674,
390,25.740,
391,25.807,
392,25.874,
393,25.939,
394,26.006,
395,26.073,
396,26.139,
397,26.206,
398,26.273,
399,26.339,
400,26.406,
401,26.473,
402,26.539,
403,26.606,
404,26.672,
405,26.740,
406,26.805,
407,26.872,
408,26.939,
409,27.005,
410,27.072,
411,27.138,
412,27.205,
413,27.272,
414,27.339,
415,27.404,
416,27.471,
417,27.538,
418,27.604,
419,27.671,
420,27.738,
421,27.804,
422,27.871,
423,27.938,
424,28.004,
425,28.071,
426,28.137,
427,28.204,
428,28.271,
429,28.337,
430,28.404,
431,28.471,
432,28.537,
433,28.604,
434,28.670,
435,28.737,
436,28.804,
437,28.870,
438,28.936,
439,29.003,
440,29.070,
441,29.137,
442,29.203,
443,29.269,
444,29.336,
445,29.403,
446,29.469,
447,29.536,
448,29.602,
449,29.669,
450,29.736,
451,29.802,
452,29.868,
453,29.935,
454,30.002,
455,30.068,
456,30.135,
457,30.202,
458,30.268,
459,30.335,
460,30.401,
461,30.468,
462,30.535,
463,30.601,
464,30.669,
465,30.734,
466,30.801,
467,30.868,
468,30.935,
469,31.001,
470,31.068,
471,31.134,
